Casemix,APCD,BSAS,PMP,Matris,Death,year,N_ID
0,0,0,0,0,1,2015,658
0,0,0,0,0,1,2016,770
0,0,0,0,0,1,2017,725
0,0,0,0,0,1,2018,759
0,0,0,0,0,1,2019,750
0,0,0,0,0,1,2020,895
0,0,0,0,0,1,2021,978
0,0,0,0,1,0,2015,2167
0,0,0,0,1,0,2016,2359
0,0,0,0,1,0,2017,2796
0,0,0,0,1,0,2018,2872
0,0,0,0,1,0,2019,2650
0,0,0,0,1,0,2020,2870
0,0,0,0,1,0,2021,3254
0,0,0,0,1,1,2015,121
0,0,0,0,1,1,2016,141
0,0,0,0,1,1,2017,154
0,0,0,0,1,1,2018,174
0,0,0,0,1,1,2019,129
0,0,0,0,1,1,2020,174
0,0,0,0,1,1,2021,205
0,0,0,1,0,0,2015,2987
0,0,0,1,0,0,2016,4224
0,0,0,1,0,0,2017,5032
0,0,0,1,0,0,2018,5674
0,0,0,1,0,0,2019,6253
0,0,0,1,0,0,2020,6841
0,0,0,1,0,0,2021,6753
0,0,0,1,0,1,2015,-1
0,0,0,1,0,1,2016,20
0,0,0,1,0,1,2017,13
0,0,0,1,0,1,2018,-1
0,0,0,1,0,1,2019,-1
0,0,0,1,0,1,2020,15
0,0,0,1,0,1,2021,19
0,0,0,1,1,0,2015,22
0,0,0,1,1,0,2016,43
0,0,0,1,1,0,2017,65
0,0,0,1,1,0,2018,71
0,0,0,1,1,0,2019,70
0,0,0,1,1,0,2020,91
0,0,0,1,1,0,2021,100
0,0,0,1,1,1,2015,-1
0,0,0,1,1,1,2016,-1
0,0,0,1,1,1,2017,-1
0,0,0,1,1,1,2018,-1
0,0,0,1,1,1,2019,-1
0,0,0,1,1,1,2020,-1
0,0,0,1,1,1,2021,12
0,0,1,0,0,0,2015,5985
0,0,1,0,0,0,2016,5405
0,0,1,0,0,0,2017,4678
0,0,1,0,0,0,2018,4418
0,0,1,0,0,0,2019,3815
0,0,1,0,0,0,2020,3088
0,0,1,0,0,0,2021,2933
0,0,1,0,0,1,2015,28
0,0,1,0,0,1,2016,24
0,0,1,0,0,1,2017,25
0,0,1,0,0,1,2018,-1
0,0,1,0,0,1,2019,17
0,0,1,0,0,1,2020,-1
0,0,1,0,0,1,2021,13
0,0,1,0,1,0,2015,118
0,0,1,0,1,0,2016,125
0,0,1,0,1,0,2017,133
0,0,1,0,1,0,2018,149
0,0,1,0,1,0,2019,109
0,0,1,0,1,0,2020,105
0,0,1,0,1,0,2021,99
0,0,1,0,1,1,2015,-1
0,0,1,0,1,1,2016,-1
0,0,1,0,1,1,2017,-1
0,0,1,0,1,1,2018,13
0,0,1,0,1,1,2019,-1
0,0,1,0,1,1,2020,-1
0,0,1,0,1,1,2021,-1
0,0,1,1,0,0,2015,157
0,0,1,1,0,0,2016,212
0,0,1,1,0,0,2017,229
0,0,1,1,0,0,2018,299
0,0,1,1,0,0,2019,296
0,0,1,1,0,0,2020,306
0,0,1,1,0,0,2021,250
0,0,1,1,0,1,2018,-1
0,0,1,1,0,1,2019,-1
0,0,1,1,0,1,2020,-1
0,0,1,1,1,0,2015,11
0,0,1,1,1,0,2016,17
0,0,1,1,1,0,2017,19
0,0,1,1,1,0,2018,23
0,0,1,1,1,0,2019,26
0,0,1,1,1,0,2020,29
0,0,1,1,1,0,2021,33
0,0,1,1,1,1,2016,-1
0,0,1,1,1,1,2020,-1
0,1,0,0,0,0,2015,43929
0,1,0,0,0,0,2016,43036
0,1,0,0,0,0,2017,45716
0,1,0,0,0,0,2018,45064
0,1,0,0,0,0,2019,46532
0,1,0,0,0,0,2020,44643
0,1,0,0,0,0,2021,46333
0,1,0,0,0,1,2015,233
0,1,0,0,0,1,2016,240
0,1,0,0,0,1,2017,216
0,1,0,0,0,1,2018,223
0,1,0,0,0,1,2019,255
0,1,0,0,0,1,2020,248
0,1,0,0,0,1,2021,246
0,1,0,0,1,0,2015,1237
0,1,0,0,1,0,2016,1451
0,1,0,0,1,0,2017,1657
0,1,0,0,1,0,2018,1632
0,1,0,0,1,0,2019,1576
0,1,0,0,1,0,2020,1704
0,1,0,0,1,0,2021,2063
0,1,0,0,1,1,2015,89
0,1,0,0,1,1,2016,122
0,1,0,0,1,1,2017,123
0,1,0,0,1,1,2018,137
0,1,0,0,1,1,2019,142
0,1,0,0,1,1,2020,149
0,1,0,0,1,1,2021,166
0,1,0,1,0,0,2015,27505
0,1,0,1,0,0,2016,28173
0,1,0,1,0,0,2017,28988
0,1,0,1,0,0,2018,29851
0,1,0,1,0,0,2019,30826
0,1,0,1,0,0,2020,31183
0,1,0,1,0,0,2021,32012
0,1,0,1,0,1,2015,84
0,1,0,1,0,1,2016,94
0,1,0,1,0,1,2017,108
0,1,0,1,0,1,2018,116
0,1,0,1,0,1,2019,126
0,1,0,1,0,1,2020,112
0,1,0,1,0,1,2021,147
0,1,0,1,1,0,2015,399
0,1,0,1,1,0,2016,438
0,1,0,1,1,0,2017,547
0,1,0,1,1,0,2018,639
0,1,0,1,1,0,2019,666
0,1,0,1,1,0,2020,754
0,1,0,1,1,0,2021,871
0,1,0,1,1,1,2015,39
0,1,0,1,1,1,2016,43
0,1,0,1,1,1,2017,45
0,1,0,1,1,1,2018,53
0,1,0,1,1,1,2019,45
0,1,0,1,1,1,2020,52
0,1,0,1,1,1,2021,59
0,1,1,0,0,0,2015,11416
0,1,1,0,0,0,2016,11179
0,1,1,0,0,0,2017,11045
0,1,1,0,0,0,2018,9704
0,1,1,0,0,0,2019,9119
0,1,1,0,0,0,2020,7781
0,1,1,0,0,0,2021,8187
0,1,1,0,0,1,2015,79
0,1,1,0,0,1,2016,111
0,1,1,0,0,1,2017,75
0,1,1,0,0,1,2018,70
0,1,1,0,0,1,2019,98
0,1,1,0,0,1,2020,60
0,1,1,0,0,1,2021,64
0,1,1,0,1,0,2015,794
0,1,1,0,1,0,2016,793
0,1,1,0,1,0,2017,963
0,1,1,0,1,0,2018,868
0,1,1,0,1,0,2019,777
0,1,1,0,1,0,2020,842
0,1,1,0,1,0,2021,983
0,1,1,0,1,1,2015,40
0,1,1,0,1,1,2016,40
0,1,1,0,1,1,2017,49
0,1,1,0,1,1,2018,53
0,1,1,0,1,1,2019,29
0,1,1,0,1,1,2020,44
0,1,1,0,1,1,2021,38
0,1,1,1,0,0,2015,5875
0,1,1,1,0,0,2016,6642
0,1,1,1,0,0,2017,6798
0,1,1,1,0,0,2018,7326
0,1,1,1,0,0,2019,7950
0,1,1,1,0,0,2020,7061
0,1,1,1,0,0,2021,6442
0,1,1,1,0,1,2015,21
0,1,1,1,0,1,2016,41
0,1,1,1,0,1,2017,33
0,1,1,1,0,1,2018,30
0,1,1,1,0,1,2019,45
0,1,1,1,0,1,2020,46
0,1,1,1,0,1,2021,52
0,1,1,1,1,0,2015,392
0,1,1,1,1,0,2016,538
0,1,1,1,1,0,2017,697
0,1,1,1,1,0,2018,828
0,1,1,1,1,0,2019,923
0,1,1,1,1,0,2020,947
0,1,1,1,1,0,2021,1027
0,1,1,1,1,1,2015,13
0,1,1,1,1,1,2016,14
0,1,1,1,1,1,2017,30
0,1,1,1,1,1,2018,23
0,1,1,1,1,1,2019,35
0,1,1,1,1,1,2020,31
0,1,1,1,1,1,2021,35
1,0,0,0,0,0,2015,840
1,0,0,0,0,0,2016,914
1,0,0,0,0,0,2017,718
1,0,0,0,0,0,2018,743
1,0,0,0,0,0,2019,576
1,0,0,0,0,0,2020,448
1,0,0,0,0,0,2021,379
1,0,0,0,0,1,2015,-1
1,0,0,0,0,1,2016,-1
1,0,0,0,0,1,2017,-1
1,0,0,0,0,1,2018,-1
1,0,0,0,0,1,2019,-1
1,0,0,0,0,1,2020,-1
1,0,0,0,0,1,2021,-1
1,0,0,0,1,0,2015,297
1,0,0,0,1,0,2016,286
1,0,0,0,1,0,2017,410
1,0,0,0,1,0,2018,491
1,0,0,0,1,0,2019,360
1,0,0,0,1,0,2020,331
1,0,0,0,1,0,2021,215
1,0,0,0,1,1,2015,12
1,0,0,0,1,1,2016,19
1,0,0,0,1,1,2017,13
1,0,0,0,1,1,2018,16
1,0,0,0,1,1,2019,14
1,0,0,0,1,1,2020,-1
1,0,0,0,1,1,2021,-1
1,0,0,1,0,0,2015,33
1,0,0,1,0,0,2016,64
1,0,0,1,0,0,2017,41
1,0,0,1,0,0,2018,53
1,0,0,1,0,0,2019,37
1,0,0,1,0,0,2020,39
1,0,0,1,0,0,2021,46
1,0,0,1,0,1,2018,-1
1,0,0,1,0,1,2020,-1
1,0,0,1,1,0,2015,-1
1,0,0,1,1,0,2016,32
1,0,0,1,1,0,2017,51
1,0,0,1,1,0,2018,61
1,0,0,1,1,0,2019,53
1,0,0,1,1,0,2020,57
1,0,0,1,1,0,2021,26
1,0,0,1,1,1,2016,-1
1,0,0,1,1,1,2017,-1
1,0,0,1,1,1,2018,-1
1,0,0,1,1,1,2019,-1
1,0,0,1,1,1,2020,-1
1,0,0,1,1,1,2021,-1
1,0,1,0,0,0,2015,146
1,0,1,0,0,0,2016,107
1,0,1,0,0,0,2017,79
1,0,1,0,0,0,2018,84
1,0,1,0,0,0,2019,43
1,0,1,0,0,0,2020,29
1,0,1,0,0,0,2021,20
1,0,1,0,0,1,2015,-1
1,0,1,0,0,1,2016,-1
1,0,1,0,0,1,2019,-1
1,0,1,0,1,0,2015,72
1,0,1,0,1,0,2016,63
1,0,1,0,1,0,2017,82
1,0,1,0,1,0,2018,82
1,0,1,0,1,0,2019,62
1,0,1,0,1,0,2020,26
1,0,1,0,1,0,2021,22
1,0,1,0,1,1,2015,-1
1,0,1,0,1,1,2016,-1
1,0,1,0,1,1,2017,-1
1,0,1,0,1,1,2018,-1
1,0,1,0,1,1,2019,-1
1,0,1,0,1,1,2020,-1
1,0,1,0,1,1,2021,-1
1,0,1,1,0,0,2015,11
1,0,1,1,0,0,2016,29
1,0,1,1,0,0,2017,22
1,0,1,1,0,0,2018,18
1,0,1,1,0,0,2019,15
1,0,1,1,0,0,2020,16
1,0,1,1,0,0,2021,-1
1,0,1,1,1,0,2015,-1
1,0,1,1,1,0,2016,16
1,0,1,1,1,0,2017,23
1,0,1,1,1,0,2018,25
1,0,1,1,1,0,2019,14
1,0,1,1,1,0,2020,17
1,0,1,1,1,0,2021,11
1,0,1,1,1,1,2018,-1
1,0,1,1,1,1,2019,-1
1,0,1,1,1,1,2020,-1
1,1,0,0,0,0,2015,1900
1,1,0,0,0,0,2016,2193
1,1,0,0,0,0,2017,1578
1,1,0,0,0,0,2018,1207
1,1,0,0,0,0,2019,1185
1,1,0,0,0,0,2020,972
1,1,0,0,0,0,2021,898
1,1,0,0,0,1,2015,33
1,1,0,0,0,1,2016,45
1,1,0,0,0,1,2017,37
1,1,0,0,0,1,2018,26
1,1,0,0,0,1,2019,24
1,1,0,0,0,1,2020,11
1,1,0,0,0,1,2021,22
1,1,0,0,1,0,2015,1496
1,1,0,0,1,0,2016,1801
1,1,0,0,1,0,2017,1956
1,1,0,0,1,0,2018,1777
1,1,0,0,1,0,2019,1676
1,1,0,0,1,0,2020,1698
1,1,0,0,1,0,2021,1523
1,1,0,0,1,1,2015,72
1,1,0,0,1,1,2016,119
1,1,0,0,1,1,2017,127
1,1,0,0,1,1,2018,86
1,1,0,0,1,1,2019,79
1,1,0,0,1,1,2020,84
1,1,0,0,1,1,2021,66
1,1,0,1,0,0,2015,626
1,1,0,1,0,0,2016,782
1,1,0,1,0,0,2017,539
1,1,0,1,0,0,2018,553
1,1,0,1,0,0,2019,559
1,1,0,1,0,0,2020,489
1,1,0,1,0,0,2021,431
1,1,0,1,0,1,2015,-1
1,1,0,1,0,1,2016,-1
1,1,0,1,0,1,2017,11
1,1,0,1,0,1,2018,-1
1,1,0,1,0,1,2019,-1
1,1,0,1,0,1,2020,-1
1,1,0,1,0,1,2021,11
1,1,0,1,1,0,2015,453
1,1,0,1,1,0,2016,584
1,1,0,1,1,0,2017,662
1,1,0,1,1,0,2018,674
1,1,0,1,1,0,2019,749
1,1,0,1,1,0,2020,694
1,1,0,1,1,0,2021,562
1,1,0,1,1,1,2015,11
1,1,0,1,1,1,2016,27
1,1,0,1,1,1,2017,25
1,1,0,1,1,1,2018,26
1,1,0,1,1,1,2019,24
1,1,0,1,1,1,2020,30
1,1,0,1,1,1,2021,31
1,1,1,0,0,0,2015,2078
1,1,1,0,0,0,2016,2030
1,1,1,0,0,0,2017,1419
1,1,1,0,0,0,2018,1095
1,1,1,0,0,0,2019,832
1,1,1,0,0,0,2020,638
1,1,1,0,0,0,2021,600
1,1,1,0,0,1,2015,27
1,1,1,0,0,1,2016,31
1,1,1,0,0,1,2017,13
1,1,1,0,0,1,2018,13
1,1,1,0,0,1,2019,13
1,1,1,0,0,1,2020,-1
1,1,1,0,0,1,2021,-1
1,1,1,0,1,0,2015,1596
1,1,1,0,1,0,2016,1819
1,1,1,0,1,0,2017,1937
1,1,1,0,1,0,2018,1705
1,1,1,0,1,0,2019,1354
1,1,1,0,1,0,2020,1050
1,1,1,0,1,0,2021,911
1,1,1,0,1,1,2015,59
1,1,1,0,1,1,2016,67
1,1,1,0,1,1,2017,51
1,1,1,0,1,1,2018,54
1,1,1,0,1,1,2019,46
1,1,1,0,1,1,2020,29
1,1,1,0,1,1,2021,23
1,1,1,1,0,0,2015,1132
1,1,1,1,0,0,2016,1271
1,1,1,1,0,0,2017,1041
1,1,1,1,0,0,2018,1127
1,1,1,1,0,0,2019,1141
1,1,1,1,0,0,2020,866
1,1,1,1,0,0,2021,665
1,1,1,1,0,1,2015,12
1,1,1,1,0,1,2016,11
1,1,1,1,0,1,2017,-1
1,1,1,1,0,1,2018,-1
1,1,1,1,0,1,2019,13
1,1,1,1,0,1,2020,-1
1,1,1,1,0,1,2021,-1
1,1,1,1,1,0,2015,851
1,1,1,1,1,0,2016,1178
1,1,1,1,1,0,2017,1569
1,1,1,1,1,0,2018,1564
1,1,1,1,1,0,2019,1852
1,1,1,1,1,0,2020,1462
1,1,1,1,1,0,2021,1096
1,1,1,1,1,1,2015,14
1,1,1,1,1,1,2016,27
1,1,1,1,1,1,2017,31
1,1,1,1,1,1,2018,30
1,1,1,1,1,1,2019,27
1,1,1,1,1,1,2020,27
1,1,1,1,1,1,2021,21
