fod,year,month,final_re,N_ID
0,2013,1,1,443
0,2013,1,2,26
0,2013,1,3,-1
0,2013,1,4,47
0,2013,1,5,-1
0,2013,2,1,402
0,2013,2,2,14
0,2013,2,3,-1
0,2013,2,4,35
0,2013,2,5,-1
0,2013,3,1,526
0,2013,3,2,21
0,2013,3,3,-1
0,2013,3,4,44
0,2013,3,5,-1
0,2013,4,1,520
0,2013,4,2,19
0,2013,4,3,-1
0,2013,4,4,47
0,2013,4,5,-1
0,2013,5,1,534
0,2013,5,2,33
0,2013,5,3,-1
0,2013,5,4,61
0,2013,5,5,-1
0,2013,6,1,568
0,2013,6,2,29
0,2013,6,3,-1
0,2013,6,4,48
0,2013,6,5,-1
0,2013,7,1,627
0,2013,7,2,34
0,2013,7,3,-1
0,2013,7,4,52
0,2013,7,5,-1
0,2013,8,1,647
0,2013,8,2,34
0,2013,8,3,-1
0,2013,8,4,66
0,2013,8,5,-1
0,2013,9,1,576
0,2013,9,2,33
0,2013,9,3,-1
0,2013,9,4,47
0,2013,9,5,-1
0,2013,10,1,594
0,2013,10,2,28
0,2013,10,3,-1
0,2013,10,4,60
0,2013,10,5,-1
0,2013,11,1,474
0,2013,11,2,24
0,2013,11,3,-1
0,2013,11,4,38
0,2013,11,5,-1
0,2013,12,1,509
0,2013,12,2,21
0,2013,12,3,-1
0,2013,12,4,38
0,2013,12,5,-1
0,2014,1,1,668
0,2014,1,2,51
0,2014,1,3,-1
0,2014,1,4,61
0,2014,1,5,-1
0,2014,2,1,673
0,2014,2,2,35
0,2014,2,3,-1
0,2014,2,4,50
0,2014,2,5,-1
0,2014,3,1,708
0,2014,3,2,45
0,2014,3,3,-1
0,2014,3,4,64
0,2014,3,5,-1
0,2014,4,1,613
0,2014,4,2,37
0,2014,4,3,-1
0,2014,4,4,56
0,2014,4,5,-1
0,2014,5,1,725
0,2014,5,2,38
0,2014,5,3,-1
0,2014,5,4,74
0,2014,5,5,-1
0,2014,6,1,895
0,2014,6,2,40
0,2014,6,3,-1
0,2014,6,4,80
0,2014,6,5,-1
0,2014,7,1,752
0,2014,7,2,38
0,2014,7,3,-1
0,2014,7,4,75
0,2014,7,5,-1
0,2014,8,1,729
0,2014,8,2,42
0,2014,8,3,-1
0,2014,8,4,104
0,2014,8,5,-1
0,2014,9,1,862
0,2014,9,2,41
0,2014,9,3,-1
0,2014,9,4,83
0,2014,9,5,-1
0,2014,10,1,899
0,2014,10,2,50
0,2014,10,3,-1
0,2014,10,4,89
0,2014,10,5,-1
0,2014,11,1,797
0,2014,11,2,38
0,2014,11,3,-1
0,2014,11,4,84
0,2014,11,5,-1
0,2014,12,1,1155
0,2014,12,2,68
0,2014,12,3,-1
0,2014,12,4,112
0,2014,12,5,13
0,2015,1,1,1049
0,2015,1,2,54
0,2015,1,3,-1
0,2015,1,4,126
0,2015,1,5,16
0,2015,2,1,806
0,2015,2,2,37
0,2015,2,3,-1
0,2015,2,4,67
0,2015,2,5,-1
0,2015,3,1,951
0,2015,3,2,45
0,2015,3,3,-1
0,2015,3,4,94
0,2015,3,5,13
0,2015,4,1,869
0,2015,4,2,53
0,2015,4,3,-1
0,2015,4,4,95
0,2015,4,5,12
0,2015,5,1,950
0,2015,5,2,63
0,2015,5,3,-1
0,2015,5,4,93
0,2015,5,5,-1
0,2015,6,1,894
0,2015,6,2,50
0,2015,6,3,-1
0,2015,6,4,80
0,2015,6,5,-1
0,2015,7,1,991
0,2015,7,2,62
0,2015,7,3,-1
0,2015,7,4,88
0,2015,7,5,-1
0,2015,8,1,961
0,2015,8,2,55
0,2015,8,3,-1
0,2015,8,4,128
0,2015,8,5,13
0,2015,9,1,1080
0,2015,9,2,77
0,2015,9,3,-1
0,2015,9,4,131
0,2015,9,5,11
0,2015,10,1,1166
0,2015,10,2,81
0,2015,10,3,-1
0,2015,10,4,168
0,2015,10,5,15
0,2015,11,1,959
0,2015,11,2,62
0,2015,11,3,-1
0,2015,11,4,116
0,2015,11,5,-1
0,2015,12,1,811
0,2015,12,2,47
0,2015,12,3,-1
0,2015,12,4,137
0,2015,12,5,-1
0,2016,1,1,847
0,2016,1,2,47
0,2016,1,3,-1
0,2016,1,4,122
0,2016,1,5,-1
0,2016,2,1,1045
0,2016,2,2,73
0,2016,2,3,-1
0,2016,2,4,126
0,2016,2,5,-1
0,2016,3,1,1113
0,2016,3,2,59
0,2016,3,3,-1
0,2016,3,4,144
0,2016,3,5,-1
0,2016,4,1,1276
0,2016,4,2,81
0,2016,4,3,-1
0,2016,4,4,167
0,2016,4,5,11
0,2016,5,1,1188
0,2016,5,2,72
0,2016,5,3,-1
0,2016,5,4,133
0,2016,5,5,-1
0,2016,6,1,1205
0,2016,6,2,74
0,2016,6,3,-1
0,2016,6,4,164
0,2016,6,5,12
0,2016,7,1,1167
0,2016,7,2,92
0,2016,7,3,-1
0,2016,7,4,140
0,2016,7,5,19
0,2016,8,1,1230
0,2016,8,2,81
0,2016,8,4,148
0,2016,8,5,13
0,2016,9,1,1285
0,2016,9,2,72
0,2016,9,3,-1
0,2016,9,4,160
0,2016,9,5,18
0,2016,10,1,1153
0,2016,10,2,58
0,2016,10,3,-1
0,2016,10,4,133
0,2016,10,5,-1
0,2016,11,1,1032
0,2016,11,2,72
0,2016,11,3,-1
0,2016,11,4,167
0,2016,11,5,13
0,2016,12,1,997
0,2016,12,2,68
0,2016,12,3,-1
0,2016,12,4,139
0,2016,12,5,12
0,2017,1,1,988
0,2017,1,2,67
0,2017,1,3,-1
0,2017,1,4,102
0,2017,1,5,16
0,2017,2,1,976
0,2017,2,2,72
0,2017,2,3,-1
0,2017,2,4,105
0,2017,2,5,-1
0,2017,3,1,923
0,2017,3,2,97
0,2017,3,3,-1
0,2017,3,4,128
0,2017,3,5,14
0,2017,4,1,979
0,2017,4,2,85
0,2017,4,3,-1
0,2017,4,4,124
0,2017,4,5,12
0,2017,5,1,1053
0,2017,5,2,83
0,2017,5,3,-1
0,2017,5,4,148
0,2017,5,5,16
0,2017,6,1,1147
0,2017,6,2,82
0,2017,6,3,-1
0,2017,6,4,163
0,2017,6,5,17
0,2017,7,1,1249
0,2017,7,2,78
0,2017,7,3,-1
0,2017,7,4,169
0,2017,7,5,12
0,2017,8,1,1350
0,2017,8,2,158
0,2017,8,3,-1
0,2017,8,4,208
0,2017,8,5,12
0,2017,9,1,1301
0,2017,9,2,128
0,2017,9,3,11
0,2017,9,4,197
0,2017,9,5,-1
0,2017,10,1,1103
0,2017,10,2,90
0,2017,10,3,-1
0,2017,10,4,145
0,2017,10,5,12
0,2017,11,1,1058
0,2017,11,2,98
0,2017,11,3,-1
0,2017,11,4,146
0,2017,11,5,11
0,2017,12,1,1117
0,2017,12,2,92
0,2017,12,3,-1
0,2017,12,4,157
0,2017,12,5,13
0,2018,1,1,937
0,2018,1,2,75
0,2018,1,3,-1
0,2018,1,4,148
0,2018,1,5,-1
0,2018,2,1,916
0,2018,2,2,71
0,2018,2,3,-1
0,2018,2,4,165
0,2018,2,5,13
0,2018,3,1,1020
0,2018,3,2,88
0,2018,3,3,-1
0,2018,3,4,181
0,2018,3,5,11
0,2018,4,1,1015
0,2018,4,2,94
0,2018,4,3,-1
0,2018,4,4,151
0,2018,4,5,16
0,2018,5,1,1175
0,2018,5,2,115
0,2018,5,3,-1
0,2018,5,4,203
0,2018,5,5,17
0,2018,6,1,1198
0,2018,6,2,103
0,2018,6,3,-1
0,2018,6,4,204
0,2018,6,5,16
0,2018,7,1,1167
0,2018,7,2,98
0,2018,7,3,-1
0,2018,7,4,182
0,2018,7,5,14
0,2018,8,1,1190
0,2018,8,2,112
0,2018,8,3,-1
0,2018,8,4,170
0,2018,8,5,15
0,2018,9,1,964
0,2018,9,2,89
0,2018,9,3,-1
0,2018,9,4,159
0,2018,9,5,13
0,2018,10,1,940
0,2018,10,2,103
0,2018,10,3,-1
0,2018,10,4,151
0,2018,10,5,-1
0,2018,11,1,920
0,2018,11,2,100
0,2018,11,3,-1
0,2018,11,4,163
0,2018,11,5,17
0,2018,12,1,947
0,2018,12,2,89
0,2018,12,3,-1
0,2018,12,4,182
0,2018,12,5,11
0,2019,1,1,873
0,2019,1,2,95
0,2019,1,3,-1
0,2019,1,4,162
0,2019,1,5,13
0,2019,2,1,848
0,2019,2,2,85
0,2019,2,3,-1
0,2019,2,4,145
0,2019,2,5,-1
0,2019,3,1,928
0,2019,3,2,100
0,2019,3,3,-1
0,2019,3,4,189
0,2019,3,5,-1
0,2019,4,1,884
0,2019,4,2,110
0,2019,4,3,-1
0,2019,4,4,167
0,2019,4,5,12
0,2019,5,1,986
0,2019,5,2,117
0,2019,5,3,13
0,2019,5,4,182
0,2019,5,5,-1
0,2019,6,1,991
0,2019,6,2,110
0,2019,6,3,-1
0,2019,6,4,191
0,2019,6,5,18
0,2019,7,1,957
0,2019,7,2,112
0,2019,7,3,-1
0,2019,7,4,176
0,2019,7,5,13
0,2019,8,1,1002
0,2019,8,2,126
0,2019,8,3,-1
0,2019,8,4,196
0,2019,8,5,17
0,2019,9,1,932
0,2019,9,2,103
0,2019,9,3,-1
0,2019,9,4,187
0,2019,9,5,-1
0,2019,10,1,971
0,2019,10,2,105
0,2019,10,3,-1
0,2019,10,4,176
0,2019,10,5,12
0,2019,11,1,871
0,2019,11,2,109
0,2019,11,3,-1
0,2019,11,4,177
0,2019,11,5,17
0,2019,12,1,903
0,2019,12,2,100
0,2019,12,3,-1
0,2019,12,4,179
0,2019,12,5,17
0,2020,1,1,874
0,2020,1,2,78
0,2020,1,3,-1
0,2020,1,4,164
0,2020,1,5,13
0,2020,2,1,831
0,2020,2,2,100
0,2020,2,3,-1
0,2020,2,4,171
0,2020,2,5,16
0,2020,3,1,820
0,2020,3,2,113
0,2020,3,4,148
0,2020,3,5,11
0,2020,4,1,803
0,2020,4,2,94
0,2020,4,3,-1
0,2020,4,4,133
0,2020,4,5,-1
0,2020,5,1,997
0,2020,5,2,142
0,2020,5,3,-1
0,2020,5,4,199
0,2020,5,5,15
0,2020,6,1,953
0,2020,6,2,135
0,2020,6,3,-1
0,2020,6,4,192
0,2020,6,5,11
0,2020,7,1,1001
0,2020,7,2,129
0,2020,7,3,-1
0,2020,7,4,184
0,2020,7,5,15
0,2020,8,1,938
0,2020,8,2,118
0,2020,8,3,-1
0,2020,8,4,203
0,2020,8,5,11
0,2020,9,1,804
0,2020,9,2,131
0,2020,9,3,-1
0,2020,9,4,163
0,2020,9,5,17
0,2020,10,1,755
0,2020,10,2,109
0,2020,10,3,-1
0,2020,10,4,143
0,2020,10,5,15
0,2020,11,1,746
0,2020,11,2,85
0,2020,11,3,-1
0,2020,11,4,122
0,2020,11,5,-1
0,2020,12,1,738
0,2020,12,2,98
0,2020,12,3,-1
0,2020,12,4,119
0,2020,12,5,-1
0,2021,1,1,748
0,2021,1,2,83
0,2021,1,3,-1
0,2021,1,4,150
0,2021,1,5,-1
0,2021,2,1,725
0,2021,2,2,95
0,2021,2,3,-1
0,2021,2,4,125
0,2021,2,5,-1
0,2021,3,1,851
0,2021,3,2,99
0,2021,3,3,-1
0,2021,3,4,157
0,2021,3,5,17
0,2021,4,1,805
0,2021,4,2,91
0,2021,4,3,-1
0,2021,4,4,175
0,2021,4,5,15
0,2021,5,1,785
0,2021,5,2,130
0,2021,5,3,-1
0,2021,5,4,198
0,2021,5,5,-1
0,2021,6,1,815
0,2021,6,2,121
0,2021,6,3,11
0,2021,6,4,168
0,2021,6,5,-1
0,2021,7,1,886
0,2021,7,2,147
0,2021,7,3,-1
0,2021,7,4,188
0,2021,7,5,15
0,2021,8,1,903
0,2021,8,2,142
0,2021,8,3,12
0,2021,8,4,157
0,2021,8,5,19
0,2021,9,1,859
0,2021,9,2,146
0,2021,9,3,-1
0,2021,9,4,180
0,2021,9,5,-1
0,2021,10,1,819
0,2021,10,2,118
0,2021,10,3,11
0,2021,10,4,189
0,2021,10,5,-1
0,2021,11,1,789
0,2021,11,2,119
0,2021,11,3,-1
0,2021,11,4,146
0,2021,11,5,14
0,2021,12,1,792
0,2021,12,2,123
0,2021,12,3,-1
0,2021,12,4,165
0,2021,12,5,13
1,2013,1,1,69
1,2013,1,2,-1
1,2013,1,4,-1
1,2013,2,1,49
1,2013,2,2,-1
1,2013,2,4,-1
1,2013,3,1,72
1,2013,3,2,-1
1,2013,3,4,-1
1,2013,3,5,-1
1,2013,4,1,60
1,2013,4,2,-1
1,2013,4,4,-1
1,2013,4,5,-1
1,2013,5,1,61
1,2013,5,2,-1
1,2013,5,4,-1
1,2013,5,5,-1
1,2013,6,1,72
1,2013,6,2,-1
1,2013,6,4,-1
1,2013,7,1,68
1,2013,7,2,-1
1,2013,7,3,-1
1,2013,7,4,-1
1,2013,7,5,-1
1,2013,8,1,78
1,2013,8,2,-1
1,2013,8,4,-1
1,2013,9,1,64
1,2013,9,2,-1
1,2013,9,3,-1
1,2013,9,4,-1
1,2013,10,1,65
1,2013,10,2,-1
1,2013,10,4,-1
1,2013,11,1,84
1,2013,11,2,-1
1,2013,11,4,-1
1,2013,12,1,77
1,2013,12,2,-1
1,2013,12,4,-1
1,2013,12,5,-1
1,2014,1,1,96
1,2014,1,2,-1
1,2014,1,3,-1
1,2014,1,4,-1
1,2014,2,1,111
1,2014,2,3,-1
1,2014,2,4,-1
1,2014,2,5,-1
1,2014,3,1,85
1,2014,3,2,-1
1,2014,3,4,-1
1,2014,3,5,-1
1,2014,4,1,71
1,2014,4,2,-1
1,2014,4,4,-1
1,2014,4,5,-1
1,2014,5,1,85
1,2014,5,2,-1
1,2014,5,4,-1
1,2014,5,5,-1
1,2014,6,1,87
1,2014,6,2,-1
1,2014,6,3,-1
1,2014,6,4,-1
1,2014,7,1,68
1,2014,7,2,-1
1,2014,7,3,-1
1,2014,7,4,14
1,2014,8,1,91
1,2014,8,2,-1
1,2014,8,4,12
1,2014,9,1,93
1,2014,9,2,-1
1,2014,9,4,-1
1,2014,10,1,97
1,2014,10,2,-1
1,2014,10,4,-1
1,2014,10,5,-1
1,2014,11,1,98
1,2014,11,2,-1
1,2014,11,4,11
1,2014,12,1,147
1,2014,12,2,-1
1,2014,12,3,-1
1,2014,12,4,23
1,2014,12,5,-1
1,2015,1,1,137
1,2015,1,2,-1
1,2015,1,4,-1
1,2015,2,1,125
1,2015,2,2,-1
1,2015,2,4,14
1,2015,2,5,-1
1,2015,3,1,141
1,2015,3,2,13
1,2015,3,4,-1
1,2015,3,5,-1
1,2015,4,1,118
1,2015,4,2,-1
1,2015,4,4,11
1,2015,4,5,-1
1,2015,5,1,120
1,2015,5,2,-1
1,2015,5,4,-1
1,2015,5,5,-1
1,2015,6,1,105
1,2015,6,2,-1
1,2015,6,4,-1
1,2015,6,5,-1
1,2015,7,1,102
1,2015,7,2,-1
1,2015,7,3,-1
1,2015,7,4,13
1,2015,7,5,-1
1,2015,8,1,109
1,2015,8,2,-1
1,2015,8,4,16
1,2015,9,1,130
1,2015,9,2,-1
1,2015,9,4,18
1,2015,9,5,-1
1,2015,10,1,139
1,2015,10,2,-1
1,2015,10,3,-1
1,2015,10,4,13
1,2015,11,1,124
1,2015,11,2,-1
1,2015,11,4,-1
1,2015,11,5,-1
1,2015,12,1,88
1,2015,12,2,-1
1,2015,12,3,-1
1,2015,12,4,17
1,2015,12,5,-1
1,2016,1,1,119
1,2016,1,2,-1
1,2016,1,4,23
1,2016,1,5,-1
1,2016,2,1,138
1,2016,2,2,-1
1,2016,2,3,-1
1,2016,2,4,20
1,2016,2,5,-1
1,2016,3,1,134
1,2016,3,2,-1
1,2016,3,3,-1
1,2016,3,4,19
1,2016,3,5,-1
1,2016,4,1,149
1,2016,4,2,-1
1,2016,4,4,18
1,2016,4,5,-1
1,2016,5,1,142
1,2016,5,2,-1
1,2016,5,4,17
1,2016,5,5,-1
1,2016,6,1,132
1,2016,6,2,-1
1,2016,6,4,18
1,2016,6,5,-1
1,2016,7,1,144
1,2016,7,2,-1
1,2016,7,3,-1
1,2016,7,4,16
1,2016,7,5,-1
1,2016,8,1,135
1,2016,8,2,-1
1,2016,8,3,-1
1,2016,8,4,11
1,2016,8,5,-1
1,2016,9,1,148
1,2016,9,2,-1
1,2016,9,3,-1
1,2016,9,4,33
1,2016,9,5,-1
1,2016,10,1,149
1,2016,10,2,-1
1,2016,10,4,16
1,2016,10,5,-1
1,2016,11,1,169
1,2016,11,2,-1
1,2016,11,4,20
1,2016,11,5,-1
1,2016,12,1,132
1,2016,12,2,-1
1,2016,12,3,-1
1,2016,12,4,12
1,2016,12,5,-1
1,2017,1,1,136
1,2017,1,2,11
1,2017,1,4,16
1,2017,1,5,-1
1,2017,2,1,128
1,2017,2,2,-1
1,2017,2,4,15
1,2017,2,5,-1
1,2017,3,1,133
1,2017,3,2,11
1,2017,3,3,-1
1,2017,3,4,15
1,2017,3,5,-1
1,2017,4,1,130
1,2017,4,2,-1
1,2017,4,3,-1
1,2017,4,4,12
1,2017,4,5,-1
1,2017,5,1,115
1,2017,5,2,-1
1,2017,5,3,-1
1,2017,5,4,12
1,2017,6,1,108
1,2017,6,2,-1
1,2017,6,3,-1
1,2017,6,4,16
1,2017,7,1,128
1,2017,7,2,-1
1,2017,7,3,-1
1,2017,7,4,25
1,2017,8,1,145
1,2017,8,2,11
1,2017,8,3,-1
1,2017,8,4,17
1,2017,8,5,-1
1,2017,9,1,148
1,2017,9,2,14
1,2017,9,3,-1
1,2017,9,4,26
1,2017,9,5,-1
1,2017,10,1,138
1,2017,10,2,12
1,2017,10,4,18
1,2017,11,1,135
1,2017,11,2,-1
1,2017,11,4,16
1,2017,11,5,-1
1,2017,12,1,131
1,2017,12,2,-1
1,2017,12,4,26
1,2017,12,5,-1
1,2018,1,1,153
1,2018,1,2,-1
1,2018,1,3,-1
1,2018,1,4,24
1,2018,1,5,-1
1,2018,2,1,125
1,2018,2,2,12
1,2018,2,3,-1
1,2018,2,4,15
1,2018,3,1,127
1,2018,3,2,12
1,2018,3,4,17
1,2018,4,1,136
1,2018,4,2,-1
1,2018,4,3,-1
1,2018,4,4,-1
1,2018,4,5,-1
1,2018,5,1,150
1,2018,5,2,-1
1,2018,5,3,-1
1,2018,5,4,15
1,2018,5,5,-1
1,2018,6,1,132
1,2018,6,2,12
1,2018,6,3,-1
1,2018,6,4,27
1,2018,6,5,-1
1,2018,7,1,143
1,2018,7,2,-1
1,2018,7,3,-1
1,2018,7,4,18
1,2018,7,5,-1
1,2018,8,1,141
1,2018,8,2,-1
1,2018,8,4,16
1,2018,8,5,-1
1,2018,9,1,113
1,2018,9,2,-1
1,2018,9,3,-1
1,2018,9,4,18
1,2018,9,5,-1
1,2018,10,1,117
1,2018,10,2,-1
1,2018,10,3,-1
1,2018,10,4,22
1,2018,10,5,-1
1,2018,11,1,125
1,2018,11,2,-1
1,2018,11,4,22
1,2018,12,1,133
1,2018,12,2,-1
1,2018,12,3,-1
1,2018,12,4,23
1,2018,12,5,-1
1,2019,1,1,126
1,2019,1,2,-1
1,2019,1,3,-1
1,2019,1,4,23
1,2019,1,5,-1
1,2019,2,1,117
1,2019,2,2,-1
1,2019,2,3,-1
1,2019,2,4,18
1,2019,2,5,-1
1,2019,3,1,140
1,2019,3,2,12
1,2019,3,4,19
1,2019,4,1,121
1,2019,4,2,13
1,2019,4,4,11
1,2019,4,5,-1
1,2019,5,1,134
1,2019,5,2,-1
1,2019,5,3,-1
1,2019,5,4,23
1,2019,5,5,-1
1,2019,6,1,126
1,2019,6,2,-1
1,2019,6,4,25
1,2019,7,1,137
1,2019,7,2,-1
1,2019,7,4,24
1,2019,8,1,124
1,2019,8,2,15
1,2019,8,3,-1
1,2019,8,4,21
1,2019,9,1,126
1,2019,9,2,-1
1,2019,9,4,19
1,2019,10,1,139
1,2019,10,2,15
1,2019,10,3,-1
1,2019,10,4,23
1,2019,10,5,-1
1,2019,11,1,142
1,2019,11,2,-1
1,2019,11,3,-1
1,2019,11,4,20
1,2019,11,5,-1
1,2019,12,1,125
1,2019,12,2,16
1,2019,12,3,-1
1,2019,12,4,19
1,2020,1,1,95
1,2020,1,2,13
1,2020,1,3,-1
1,2020,1,4,26
1,2020,1,5,-1
1,2020,2,1,134
1,2020,2,2,17
1,2020,2,3,-1
1,2020,2,4,21
1,2020,2,5,-1
1,2020,3,1,144
1,2020,3,2,-1
1,2020,3,4,20
1,2020,3,5,-1
1,2020,4,1,151
1,2020,4,2,21
1,2020,4,3,-1
1,2020,4,4,13
1,2020,4,5,-1
1,2020,5,1,155
1,2020,5,2,23
1,2020,5,3,-1
1,2020,5,4,32
1,2020,5,5,-1
1,2020,6,1,132
1,2020,6,2,19
1,2020,6,3,-1
1,2020,6,4,21
1,2020,6,5,-1
1,2020,7,1,127
1,2020,7,2,25
1,2020,7,3,-1
1,2020,7,4,27
1,2020,7,5,-1
1,2020,8,1,119
1,2020,8,2,11
1,2020,8,3,-1
1,2020,8,4,21
1,2020,8,5,-1
1,2020,9,1,113
1,2020,9,2,11
1,2020,9,3,-1
1,2020,9,4,28
1,2020,10,1,124
1,2020,10,2,22
1,2020,10,3,-1
1,2020,10,4,24
1,2020,10,5,-1
1,2020,11,1,113
1,2020,11,2,21
1,2020,11,4,25
1,2020,12,1,121
1,2020,12,2,23
1,2020,12,3,-1
1,2020,12,4,20
1,2020,12,5,-1
1,2021,1,1,135
1,2021,1,2,-1
1,2021,1,3,-1
1,2021,1,4,37
1,2021,1,5,-1
1,2021,2,1,125
1,2021,2,2,14
1,2021,2,3,-1
1,2021,2,4,18
1,2021,2,5,-1
1,2021,3,1,159
1,2021,3,2,20
1,2021,3,4,26
1,2021,3,5,-1
1,2021,4,1,154
1,2021,4,2,17
1,2021,4,3,-1
1,2021,4,4,21
1,2021,4,5,-1
1,2021,5,1,123
1,2021,5,2,12
1,2021,5,3,-1
1,2021,5,4,34
1,2021,6,1,135
1,2021,6,2,24
1,2021,6,3,-1
1,2021,6,4,21
1,2021,6,5,-1
1,2021,7,1,139
1,2021,7,2,16
1,2021,7,3,-1
1,2021,7,4,25
1,2021,7,5,-1
1,2021,8,1,158
1,2021,8,2,19
1,2021,8,4,22
1,2021,8,5,-1
1,2021,9,1,144
1,2021,9,2,20
1,2021,9,3,-1
1,2021,9,4,22
1,2021,9,5,-1
1,2021,10,1,146
1,2021,10,2,21
1,2021,10,3,-1
1,2021,10,4,23
1,2021,10,5,-1
1,2021,11,1,134
1,2021,11,2,15
1,2021,11,3,-1
1,2021,11,4,24
1,2021,11,5,-1
1,2021,12,1,135
1,2021,12,2,29
1,2021,12,3,-1
1,2021,12,4,29
1,2021,12,5,-1
