"estimate","known","group"
103461.748682786,95735,"White"
6290.46033077538,8068,"Black"
141.251520179834,476,"Asian/PI"
16508.5746335829,14924,"Hispanic"
1124.42952932509,1464,"Other"
87889.0995322615,73250,"Male"
34703.1038793253,47609,"Female"
6348.8142394099,1791,"-20"
39947.8216474958,52269,"21-40"
44868.4230626522,49785,"41-60"
20773.2512453786,15931,"61-80"
1306.53401481806,918,"81+"
98537.9804167371,95735,"White"
8317.78925940593,8068,"Black"
141.249836983991,476,"Asian/PI"
7407.62124495727,14924,"Hispanic"
1472.84852927538,1464,"Other"
79001.1445424375,73250,"Male"
51738.075173823,47609,"Female"
4756.77403715963,1791,"-20"
42361.2823960531,52269,"21-40"
58505.5596458015,49785,"41-60"
14591.4441116016,15931,"61-80"
5759.72222222221,918,"81+"
93802.5316425871,95735,"White"
6779.57081934794,8068,"Black"
145.133300424674,476,"Asian/PI"
11300.5173489305,14924,"Hispanic"
523.670398431333,1464,"Other"
80133.9552597955,73250,"Male"
40197.2590720141,47609,"Female"
7086.36376155653,1791,"-20"
41114.7822499229,52269,"21-40"
54437.3551862917,49785,"41-60"
14955.729471138,15931,"61-80"
489.589454244242,918,"81+"
103461.748682786,95735,"White"
4616.31425798054,8068,"Black"
129.929727471555,476,"Asian/PI"
14382.324632711,14924,"Hispanic"
523.670398431333,1464,"Other"
86875.209400687,73250,"Male"
48374.5705071925,47609,"Female"
50962.7672695745,1791,"-20"
42361.2823960531,52269,"21-40"
41692.1554549904,49785,"41-60"
33313.3758952058,15931,"61-80"
1306.53401481806,918,"81+"
102493.477368497,95735,"White"
13327.3279480058,8068,"Black"
129.929727471555,476,"Asian/PI"
16508.5746335829,14924,"Hispanic"
1472.84852927538,1464,"Other"
91107.1039045626,73250,"Male"
34703.1038793253,47609,"Female"
15172.9145757254,1791,"-20"
43695.5999411696,52269,"21-40"
50946.0836878639,49785,"41-60"
33313.3758952058,15931,"61-80"
5759.7222222222,918,"81+"
93802.5316425871,95735,"White"
6290.46033077538,8068,"Black"
141.251520179834,476,"Asian/PI"
7407.62124495727,14924,"Hispanic"
676.42265539761,1464,"Other"
91107.1039045626,73250,"Male"
36153.8848977083,47609,"Female"
21850.2745861715,1791,"-20"
42361.2823960531,52269,"21-40"
40279.890781322,49785,"41-60"
14591.4441116016,15931,"61-80"
467.033248144988,918,"81+"
92718.6408210402,95735,"White"
7467.26116967814,8068,"Black"
147.240939278897,476,"Asian/PI"
12954.8861615358,14924,"Hispanic"
1796.63833314644,1464,"Other"
87889.0995322615,73250,"Male"
40197.2590720141,47609,"Female"
21850.2745861715,1791,"-20"
42361.2823960531,52269,"21-40"
52627.5006179243,49785,"41-60"
15723.2198437903,15931,"61-80"
5759.72222222222,918,"81+"
98537.9804167371,95735,"White"
7467.26116967814,8068,"Black"
143.136736970293,476,"Asian/PI"
8063.18839271019,14924,"Hispanic"
983.520295553782,1464,"Other"
86875.209400687,73250,"Male"
46894.3490303908,47609,"Female"
7086.36376155653,1791,"-20"
34794.3732344153,52269,"21-40"
43216.9919230237,49785,"41-60"
37318.3212209679,15931,"61-80"
1306.53401481806,918,"81+"
92718.6408210402,95735,"White"
9508.7008210608,8068,"Black"
147.240939278897,476,"Asian/PI"
10189.7142026404,14924,"Hispanic"
1238.21983919426,1464,"Other"
88931.5520260394,73250,"Male"
37748.7107112284,47609,"Female"
8573.47010850724,1791,"-20"
42361.2823960531,52269,"21-40"
43216.9919230237,49785,"41-60"
14955.729471138,15931,"61-80"
467.033248144988,918,"81+"
97686.5292358432,95735,"White"
4736.18708323119,8068,"Black"
145.133300424674,476,"Asian/PI"
8339.81847193398,14924,"Hispanic"
983.520295553782,1464,"Other"
87889.0995322615,73250,"Male"
36153.8848977083,47609,"Female"
50962.7672695745,1791,"-20"
42361.2823960531,52269,"21-40"
56390.8241711531,49785,"41-60"
18902.8747088761,15931,"61-80"
5759.7222222222,918,"81+"
101546.758450814,95735,"White"
6290.46033077538,8068,"Black"
147.240939278897,476,"Asian/PI"
14382.324632711,14924,"Hispanic"
1472.84852927538,1464,"Other"
91107.1039045626,73250,"Male"
40197.2590720141,47609,"Female"
3800.85652650419,1791,"-20"
35991.414224937,52269,"21-40"
52627.5006179243,49785,"41-60"
14955.729471138,15931,"61-80"
458.718046000307,918,"81+"
98537.9804167371,95735,"White"
7467.26116967814,8068,"Black"
139.396929326045,476,"Asian/PI"
7804.52044572985,14924,"Hispanic"
771.939165936309,1464,"Other"
87889.0995322615,73250,"Male"
49952.8766112827,47609,"Female"
3800.85652650419,1791,"-20"
35991.414224937,52269,"21-40"
40279.890781322,49785,"41-60"
20773.2512453786,15931,"61-80"
5759.72222222221,918,"81+"
97686.5292358432,95735,"White"
10702.8365688268,8068,"Black"
141.249836983991,476,"Asian/PI"
8063.18839271019,14924,"Hispanic"
495.861776718606,1464,"Other"
88931.5520260394,73250,"Male"
48374.5705071925,47609,"Female"
4407.07246019676,1791,"-20"
46995.3914802294,52269,"21-40"
52627.5006179243,49785,"41-60"
25976.9864970503,15931,"61-80"
458.718046000307,918,"81+"
92718.6408210402,95735,"White"
8317.78925940593,8068,"Black"
139.504978744715,476,"Asian/PI"
7562.23139852252,14924,"Hispanic"
983.520295553782,1464,"Other"
80133.9552597955,73250,"Male"
36153.8848977083,47609,"Female"
4407.07246019676,1791,"-20"
39947.8216474958,52269,"21-40"
40279.890781322,49785,"41-60"
15723.2198437903,15931,"61-80"
5759.72222222222,918,"81+"
97686.5292358432,95735,"White"
13327.3279480058,8068,"Black"
139.396929326045,476,"Asian/PI"
11300.5173489305,14924,"Hispanic"
771.939165936309,1464,"Other"
77902.6502836365,73250,"Male"
45944.9474510753,47609,"Female"
15172.9145757254,1791,"-20"
35991.414224937,52269,"21-40"
50946.0836878639,49785,"41-60"
20773.2512453786,15931,"61-80"
489.589454244242,918,"81+"
98537.9804167371,95735,"White"
6779.57081934794,8068,"Black"
143.084513460987,476,"Asian/PI"
16508.5746335829,14924,"Hispanic"
1796.63833314644,1464,"Other"
79001.1445424375,73250,"Male"
34703.1038793253,47609,"Female"
15172.9145757254,1791,"-20"
39947.8216474958,52269,"21-40"
50946.0836878639,49785,"41-60"
15723.2198437903,15931,"61-80"
5759.72222222222,918,"81+"
93802.5316425871,95735,"White"
13327.3279480058,8068,"Black"
141.249836983991,476,"Asian/PI"
7804.52044572985,14924,"Hispanic"
1124.42952932509,1464,"Other"
77902.6502836365,73250,"Male"
46894.3490303908,47609,"Female"
3800.85652650419,1791,"-20"
43695.5999411696,52269,"21-40"
54437.3551862917,49785,"41-60"
20773.2512453786,15931,"61-80"
5759.7222222222,918,"81+"
92718.6408210402,95735,"White"
4616.31425798054,8068,"Black"
143.084513460987,476,"Asian/PI"
11300.5173489305,14924,"Hispanic"
771.939165936309,1464,"Other"
77902.6502836365,73250,"Male"
49952.8766112827,47609,"Female"
4407.07246019676,1791,"-20"
41114.7822499229,52269,"21-40"
44868.4230626522,49785,"41-60"
14955.729471138,15931,"61-80"
5759.7222222222,918,"81+"
92718.6408210402,95735,"White"
13327.3279480058,8068,"Black"
139.504978744715,476,"Asian/PI"
14382.324632711,14924,"Hispanic"
771.939165936309,1464,"Other"
82538.3893551193,73250,"Male"
49952.8766112827,47609,"Female"
21850.2745861715,1791,"-20"
38853.1155573142,52269,"21-40"
40279.890781322,49785,"41-60"
25976.9864970503,15931,"61-80"
5759.72222222223,918,"81+"
102493.477368497,95735,"White"
4616.31425798054,8068,"Black"
145.133300424674,476,"Asian/PI"
7407.62124495727,14924,"Hispanic"
1238.21983919426,1464,"Other"
82538.3893551193,73250,"Male"
49952.8766112827,47609,"Female"
50962.7672695745,1791,"-20"
34794.3732344153,52269,"21-40"
40279.890781322,49785,"41-60"
20773.2512453786,15931,"61-80"
5759.72222222222,918,"81+"
103461.748682786,95735,"White"
4736.18708323119,8068,"Black"
139.504978744715,476,"Asian/PI"
7407.62124495727,14924,"Hispanic"
609.06256801517,1464,"Other"
80133.9552597955,73250,"Male"
49952.8766112827,47609,"Female"
10815.647032868,1791,"-20"
39947.8216474958,52269,"21-40"
43216.9919230237,49785,"41-60"
33313.3758952058,15931,"61-80"
489.589454244242,918,"81+"
100295.478706366,95735,"White"
8317.78925940593,8068,"Black"
129.929727471555,476,"Asian/PI"
7804.52044572985,14924,"Hispanic"
1472.84852927538,1464,"Other"
80133.9552597955,73250,"Male"
48374.5705071925,47609,"Female"
3800.85652650419,1791,"-20"
35991.414224937,52269,"21-40"
54437.3551862917,49785,"41-60"
18902.8747088761,15931,"61-80"
489.589454244242,918,"81+"
102493.477368497,95735,"White"
13327.3279480058,8068,"Black"
129.929727471555,476,"Asian/PI"
7562.23139852252,14924,"Hispanic"
1472.84852927538,1464,"Other"
79001.1445424375,73250,"Male"
48374.5705071925,47609,"Female"
6348.8142394099,1791,"-20"
36855.4510948532,52269,"21-40"
56390.8241711531,49785,"41-60"
15333.1465066428,15931,"61-80"
458.718046000307,918,"81+"
93802.5316425871,95735,"White"
4736.18708323119,8068,"Black"
146.595800802809,476,"Asian/PI"
7562.23139852252,14924,"Hispanic"
1238.21983919426,1464,"Other"
81322.4237558956,73250,"Male"
51738.075173823,47609,"Female"
15172.9145757254,1791,"-20"
34794.3732344153,52269,"21-40"
50946.0836878639,49785,"41-60"
14591.4441116016,15931,"61-80"
5759.72222222221,918,"81+"
98537.9804167371,95735,"White"
8317.78925940593,8068,"Black"
139.504978744715,476,"Asian/PI"
16508.5746335829,14924,"Hispanic"
771.939165936309,1464,"Other"
91107.1039045626,73250,"Male"
41956.0277356437,47609,"Female"
10815.647032868,1791,"-20"
39947.8216474958,52269,"21-40"
43216.9919230237,49785,"41-60"
20773.2512453786,15931,"61-80"
477.100199229529,918,"81+"
101546.758450814,95735,"White"
4616.31425798054,8068,"Black"
141.251520179834,476,"Asian/PI"
14382.324632711,14924,"Hispanic"
983.520295553782,1464,"Other"
81322.4237558956,73250,"Male"
46894.3490303908,47609,"Female"
10815.647032868,1791,"-20"
39947.8216474958,52269,"21-40"
40279.890781322,49785,"41-60"
37318.3212209679,15931,"61-80"
5759.72222222221,918,"81+"
103461.748682786,95735,"White"
10702.8365688268,8068,"Black"
141.249836983991,476,"Asian/PI"
16508.5746335829,14924,"Hispanic"
523.670398431333,1464,"Other"
91107.1039045626,73250,"Male"
36153.8848977083,47609,"Female"
3800.85652650419,1791,"-20"
36855.4510948532,52269,"21-40"
44868.4230626522,49785,"41-60"
33313.3758952058,15931,"61-80"
1306.53401481806,918,"81+"
103461.748682786,95735,"White"
13327.3279480058,8068,"Black"
145.133300424674,476,"Asian/PI"
10189.7142026404,14924,"Hispanic"
1472.84852927538,1464,"Other"
86875.209400687,73250,"Male"
37748.7107112284,47609,"Female"
15172.9145757254,1791,"-20"
46995.3914802294,52269,"21-40"
52627.5006179243,49785,"41-60"
37318.3212209679,15931,"61-80"
1306.53401481806,918,"81+"
99407.4357108237,95735,"White"
4736.18708323119,8068,"Black"
141.249836983991,476,"Asian/PI"
8063.18839271019,14924,"Hispanic"
983.520295553782,1464,"Other"
86875.209400687,73250,"Male"
40197.2590720141,47609,"Female"
3800.85652650419,1791,"-20"
46995.3914802294,52269,"21-40"
52627.5006179243,49785,"41-60"
14955.729471138,15931,"61-80"
1306.53401481806,918,"81+"
98537.9804167371,95735,"White"
4616.31425798054,8068,"Black"
146.595800802809,476,"Asian/PI"
11300.5173489305,14924,"Hispanic"
1238.21983919426,1464,"Other"
87889.0995322615,73250,"Male"
51738.075173823,47609,"Female"
6348.8142394099,1791,"-20"
35991.414224937,52269,"21-40"
50946.0836878639,49785,"41-60"
25976.9864970503,15931,"61-80"
458.718046000307,918,"81+"
91661.6081032774,95735,"White"
10702.8365688268,8068,"Black"
139.396929326045,476,"Asian/PI"
7804.52044572985,14924,"Hispanic"
1796.63833314644,1464,"Other"
87889.0995322615,73250,"Male"
45944.9474510753,47609,"Female"
8573.47010850724,1791,"-20"
39947.8216474958,52269,"21-40"
56390.8241711531,49785,"41-60"
15723.2198437903,15931,"61-80"
467.033248144988,918,"81+"
91661.6081032774,95735,"White"
4736.18708323119,8068,"Black"
139.504978744715,476,"Asian/PI"
7804.52044572985,14924,"Hispanic"
1124.42952932509,1464,"Other"
82538.3893551193,73250,"Male"
36153.8848977083,47609,"Female"
50962.7672695745,1791,"-20"
41114.7822499229,52269,"21-40"
40279.890781322,49785,"41-60"
14955.729471138,15931,"61-80"
489.589454244242,918,"81+"
102493.477368497,95735,"White"
13327.3279480058,8068,"Black"
139.504978744715,476,"Asian/PI"
12954.8861615358,14924,"Hispanic"
609.06256801517,1464,"Other"
91107.1039045626,73250,"Male"
46894.3490303908,47609,"Female"
50962.7672695745,1791,"-20"
41114.7822499229,52269,"21-40"
49402.0595551985,49785,"41-60"
18902.8747088761,15931,"61-80"
467.033248144988,918,"81+"
100295.478706366,95735,"White"
13327.3279480058,8068,"Black"
147.240939278897,476,"Asian/PI"
7804.52044572985,14924,"Hispanic"
523.670398431333,1464,"Other"
80133.9552597955,73250,"Male"
45944.9474510753,47609,"Female"
8573.47010850724,1791,"-20"
43695.5999411696,52269,"21-40"
43216.9919230237,49785,"41-60"
20773.2512453786,15931,"61-80"
1306.53401481806,918,"81+"
100295.478706366,95735,"White"
4736.18708323119,8068,"Black"
141.251520179834,476,"Asian/PI"
8339.81847193398,14924,"Hispanic"
1238.21983919426,1464,"Other"
88931.5520260394,73250,"Male"
49952.8766112827,47609,"Female"
8573.47010850724,1791,"-20"
41114.7822499229,52269,"21-40"
50946.0836878639,49785,"41-60"
14955.729471138,15931,"61-80"
489.589454244242,918,"81+"
97686.5292358432,95735,"White"
6779.57081934794,8068,"Black"
141.251520179834,476,"Asian/PI"
12954.8861615358,14924,"Hispanic"
1472.84852927538,1464,"Other"
91107.1039045626,73250,"Male"
46894.3490303908,47609,"Female"
3800.85652650419,1791,"-20"
46995.3914802294,52269,"21-40"
56390.8241711531,49785,"41-60"
18902.8747088761,15931,"61-80"
467.033248144988,918,"81+"
92718.6408210402,95735,"White"
8317.78925940593,8068,"Black"
143.084513460987,476,"Asian/PI"
11300.5173489305,14924,"Hispanic"
1124.42952932509,1464,"Other"
81322.4237558956,73250,"Male"
49952.8766112827,47609,"Female"
4756.77403715963,1791,"-20"
42361.2823960531,52269,"21-40"
50946.0836878639,49785,"41-60"
15723.2198437903,15931,"61-80"
467.033248144988,918,"81+"
101546.758450814,95735,"White"
10702.8365688268,8068,"Black"
141.249836983991,476,"Asian/PI"
11300.5173489305,14924,"Hispanic"
1472.84852927538,1464,"Other"
82538.3893551193,73250,"Male"
36153.8848977083,47609,"Female"
21850.2745861715,1791,"-20"
41114.7822499229,52269,"21-40"
52627.5006179243,49785,"41-60"
15333.1465066428,15931,"61-80"
489.589454244242,918,"81+"
100295.478706366,95735,"White"
4736.18708323119,8068,"Black"
139.504978744715,476,"Asian/PI"
12954.8861615358,14924,"Hispanic"
1796.63833314644,1464,"Other"
79001.1445424375,73250,"Male"
34703.1038793253,47609,"Female"
4407.07246019676,1791,"-20"
34794.3732344153,52269,"21-40"
56390.8241711531,49785,"41-60"
37318.3212209679,15931,"61-80"
489.589454244242,918,"81+"
99407.4357108237,95735,"White"
6779.57081934794,8068,"Black"
145.133300424674,476,"Asian/PI"
8063.18839271019,14924,"Hispanic"
1796.63833314644,1464,"Other"
82538.3893551193,73250,"Male"
46894.3490303908,47609,"Female"
4756.77403715963,1791,"-20"
34794.3732344153,52269,"21-40"
43216.9919230237,49785,"41-60"
20773.2512453786,15931,"61-80"
467.033248144988,918,"81+"
99407.4357108237,95735,"White"
9508.7008210608,8068,"Black"
141.251520179834,476,"Asian/PI"
8063.18839271019,14924,"Hispanic"
495.861776718606,1464,"Other"
90003.7891745312,73250,"Male"
36153.8848977083,47609,"Female"
21850.2745861715,1791,"-20"
35991.414224937,52269,"21-40"
52627.5006179243,49785,"41-60"
15723.2198437903,15931,"61-80"
5759.72222222221,918,"81+"
103461.748682786,95735,"White"
9508.7008210608,8068,"Black"
139.396929326045,476,"Asian/PI"
8063.18839271019,14924,"Hispanic"
1124.42952932509,1464,"Other"
77902.6502836365,73250,"Male"
48374.5705071925,47609,"Female"
21850.2745861715,1791,"-20"
37824.2275219662,52269,"21-40"
44868.4230626522,49785,"41-60"
23075.4196970242,15931,"61-80"
5759.7222222222,918,"81+"
93802.5316425871,95735,"White"
9508.7008210608,8068,"Black"
139.504978744715,476,"Asian/PI"
12954.8861615358,14924,"Hispanic"
1238.21983919426,1464,"Other"
80133.9552597955,73250,"Male"
41956.0277356437,47609,"Female"
6348.8142394099,1791,"-20"
39947.8216474958,52269,"21-40"
44868.4230626522,49785,"41-60"
14591.4441116016,15931,"61-80"
467.033248144988,918,"81+"
98537.9804167371,95735,"White"
9508.7008210608,8068,"Black"
143.084513460987,476,"Asian/PI"
14382.324632711,14924,"Hispanic"
1472.84852927538,1464,"Other"
81322.4237558956,73250,"Male"
49952.8766112827,47609,"Female"
4756.77403715963,1791,"-20"
41114.7822499229,52269,"21-40"
52627.5006179243,49785,"41-60"
33313.3758952058,15931,"61-80"
5759.7222222222,918,"81+"
92718.6408210402,95735,"White"
7467.26116967814,8068,"Black"
139.504978744715,476,"Asian/PI"
7562.23139852252,14924,"Hispanic"
1124.42952932509,1464,"Other"
82538.3893551193,73250,"Male"
34703.1038793253,47609,"Female"
10815.647032868,1791,"-20"
35991.414224937,52269,"21-40"
52627.5006179243,49785,"41-60"
25976.9864970503,15931,"61-80"
5759.72222222222,918,"81+"
103461.748682786,95735,"White"
5828.64212943584,8068,"Black"
147.240939278897,476,"Asian/PI"
16508.5746335829,14924,"Hispanic"
1124.42952932509,1464,"Other"
80133.9552597955,73250,"Male"
49952.8766112827,47609,"Female"
21850.2745861715,1791,"-20"
39947.8216474958,52269,"21-40"
43216.9919230237,49785,"41-60"
14591.4441116016,15931,"61-80"
489.589454244242,918,"81+"
101546.758450814,95735,"White"
4736.18708323119,8068,"Black"
147.240939278897,476,"Asian/PI"
10189.7142026404,14924,"Hispanic"
1796.63833314644,1464,"Other"
79001.1445424375,73250,"Male"
51738.075173823,47609,"Female"
4756.77403715963,1791,"-20"
34794.3732344153,52269,"21-40"
58505.5596458015,49785,"41-60"
15723.2198437903,15931,"61-80"
5759.72222222223,918,"81+"
102493.477368497,95735,"White"
6290.46033077538,8068,"Black"
141.249836983991,476,"Asian/PI"
7804.52044572985,14924,"Hispanic"
609.06256801517,1464,"Other"
80133.9552597955,73250,"Male"
37748.7107112284,47609,"Female"
7086.36376155653,1791,"-20"
37824.2275219662,52269,"21-40"
56390.8241711531,49785,"41-60"
18902.8747088761,15931,"61-80"
5759.72222222223,918,"81+"
99407.4357108237,95735,"White"
9508.7008210608,8068,"Black"
139.396929326045,476,"Asian/PI"
12954.8861615358,14924,"Hispanic"
983.520295553782,1464,"Other"
86875.209400687,73250,"Male"
36153.8848977083,47609,"Female"
4756.77403715963,1791,"-20"
42361.2823960531,52269,"21-40"
50946.0836878639,49785,"41-60"
14955.729471138,15931,"61-80"
477.100199229529,918,"81+"
97686.5292358432,95735,"White"
5828.64212943584,8068,"Black"
141.251520179834,476,"Asian/PI"
8339.81847193398,14924,"Hispanic"
1472.84852927538,1464,"Other"
81322.4237558956,73250,"Male"
37748.7107112284,47609,"Female"
50962.7672695745,1791,"-20"
39947.8216474958,52269,"21-40"
50946.0836878639,49785,"41-60"
14591.4441116016,15931,"61-80"
